==========================================
SLURM_JOB_ID = 2381549
SLURM_NODELIST = gnode033
SLURM_JOB_GPUS = 0,1,2
==========================================
Sat Feb 22 00:07:43 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.41.03              Driver Version: 530.41.03    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0               60W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:03:00.0 Off |                  N/A |
| 22%   37C    P0               54W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:82:00.0 Off |                  N/A |
| 21%   36C    P0               54W / 250W|      0MiB / 11264MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-02-22 00:07:45,651 - INFO - PyTorch version 2.6.0 available.

 65%|██████▍   | 4012/6200 [29:18:16<16:08:37, 26.56s/it]
 65%|██████▍   | 4013/6200 [29:18:42<16:07:50, 26.55s/it]
                                                         

 65%|██████▍   | 4013/6200 [29:18:42<16:07:50, 26.55s/it]
 65%|██████▍   | 4014/6200 [29:19:09<16:10:27, 26.64s/it]
                                                         

 65%|██████▍   | 4014/6200 [29:19:09<16:10:27, 26.64s/it]
 65%|██████▍   | 4015/6200 [29:19:35<16:09:50, 26.63s/it]
                                                         

 65%|██████▍   | 4015/6200 [29:19:36<16:09:50, 26.63s/it]
 65%|██████▍   | 4016/6200 [29:20:02<16:07:39, 26.58s/it]
                                                         

 65%|██████▍   | 4016/6200 [29:20:02<16:07:39, 26.58s/it]
 65%|██████▍   | 4017/6200 [29:20:29<16:08:04, 26.61s/it]
                                                         

 65%|██████▍   | 4017/6200 [29:20:29<16:08:04, 26.61s/it]
 65%|██████▍   | 4018/6200 [29:20:55<16:06:38, 26.58s/it]
                                                         

 65%|██████▍   | 4018/6200 [29:20:55<16:06:38, 26.58s/it]
 65%|██████▍   | 4019/6200 [29:21:22<16:07:30, 26.62s/it]
                                                         

 65%|██████▍   | 4019/6200 [29:21:22<16:07:30, 26.62s/it]
 65%|██████▍   | 4020/6200 [29:21:48<16:05:03, 26.56s/it]
                                                         

 65%|██████▍   | 4020/6200 [29:21:48<16:05:03, 26.56s/it]
 65%|██████▍   | 4021/6200 [29:22:15<16:04:05, 26.55s/it]
                                                         

 65%|██████▍   | 4021/6200 [29:22:15<16:04:05, 26.55s/it]
 65%|██████▍   | 4022/6200 [29:22:41<16:02:50, 26.52s/it]
                                                         

 65%|██████▍   | 4022/6200 [29:22:41<16:02:50, 26.52s/it]
 65%|██████▍   | 4023/6200 [29:23:08<16:00:42, 26.48s/it]
                                                         

 65%|██████▍   | 4023/6200 [29:23:08<16:00:42, 26.48s/it]
 65%|██████▍   | 4024/6200 [29:23:34<16:00:09, 26.48s/it]
                                                         

 65%|██████▍   | 4024/6200 [29:23:34<16:00:09, 26.48s/it]
 65%|██████▍   | 4025/6200 [29:24:00<15:57:06, 26.40s/it]
                                                         

 65%|██████▍   | 4025/6200 [29:24:00<15:57:06, 26.40s/it]
 65%|██████▍   | 4026/6200 [29:24:27<15:59:34, 26.48s/it]
                                                         

 65%|██████▍   | 4026/6200 [29:24:27<15:59:34, 26.48s/it]
 65%|██████▍   | 4027/6200 [29:24:53<15:59:01, 26.48s/it]
                                                         

 65%|██████▍   | 4027/6200 [29:24:54<15:59:01, 26.48s/it]
 65%|██████▍   | 4028/6200 [29:25:20<15:57:35, 26.45s/it]
                                                         

 65%|██████▍   | 4028/6200 [29:25:20<15:57:35, 26.45s/it]
 65%|██████▍   | 4029/6200 [29:25:46<15:55:50, 26.42s/it]
                                                         

 65%|██████▍   | 4029/6200 [29:25:46<15:55:50, 26.42s/it]
 65%|██████▌   | 4030/6200 [29:26:13<15:56:07, 26.44s/it]
                                                         

 65%|██████▌   | 4030/6200 [29:26:13<15:56:07, 26.44s/it]
 65%|██████▌   | 4031/6200 [29:26:40<16:06:09, 26.73s/it]
                                                         

 65%|██████▌   | 4031/6200 [29:26:40<16:06:09, 26.73s/it]
 65%|██████▌   | 4032/6200 [29:26:53<13:38:40, 22.66s/it]
                                                         

 65%|██████▌   | 4032/6200 [29:26:53<13:38:40, 22.66s/it]
 65%|██████▌   | 4033/6200 [29:27:20<14:18:47, 23.78s/it]
                                                         

 65%|██████▌   | 4033/6200 [29:27:20<14:18:47, 23.78s/it]
 65%|██████▌   | 4034/6200 [29:27:46<14:48:13, 24.60s/it]
                                                         

 65%|██████▌   | 4034/6200 [29:27:46<14:48:13, 24.60s/it]
 65%|██████▌   | 4035/6200 [29:28:12<15:06:15, 25.12s/it]
                                                         

 65%|██████▌   | 4035/6200 [29:28:13<15:06:15, 25.12s/it]
 65%|██████▌   | 4036/6200 [29:28:39<15:18:02, 25.45s/it]
                                                         

 65%|██████▌   | 4036/6200 [29:28:39<15:18:02, 25.45s/it]
 65%|██████▌   | 4037/6200 [29:29:05<15:30:29, 25.81s/it]
                                                         

 65%|██████▌   | 4037/6200 [29:29:05<15:30:29, 25.81s/it]
 65%|██████▌   | 4038/6200 [29:29:32<15:37:33, 26.02s/it]
                                                         

 65%|██████▌   | 4038/6200 [29:29:32<15:37:33, 26.02s/it]
 65%|██████▌   | 4039/6200 [29:29:58<15:44:03, 26.21s/it]
                                                         

 65%|██████▌   | 4039/6200 [29:29:59<15:44:03, 26.21s/it]
 65%|██████▌   | 4040/6200 [29:30:25<15:48:52, 26.36s/it]
                                                         

 65%|██████▌   | 4040/6200 [29:30:25<15:48:52, 26.36s/it]
 65%|██████▌   | 4041/6200 [29:30:52<15:49:35, 26.39s/it]
                                                         

 65%|██████▌   | 4041/6200 [29:30:52<15:49:35, 26.39s/it]
 65%|██████▌   | 4042/6200 [29:31:18<15:52:28, 26.48s/it]
                                                         

 65%|██████▌   | 4042/6200 [29:31:18<15:52:28, 26.48s/it]
 65%|██████▌   | 4043/6200 [29:31:45<15:53:35, 26.53s/it]
                                                         

 65%|██████▌   | 4043/6200 [29:31:45<15:53:35, 26.53s/it]
 65%|██████▌   | 4044/6200 [29:32:12<15:54:25, 26.56s/it]
                                                         

 65%|██████▌   | 4044/6200 [29:32:12<15:54:25, 26.56s/it]
 65%|██████▌   | 4045/6200 [29:32:38<15:53:39, 26.55s/it]
                                                         

 65%|██████▌   | 4045/6200 [29:32:38<15:53:39, 26.55s/it]
 65%|██████▌   | 4046/6200 [29:33:05<15:52:14, 26.52s/it]
                                                         

 65%|██████▌   | 4046/6200 [29:33:05<15:52:14, 26.52s/it]
 65%|██████▌   | 4047/6200 [29:33:31<15:50:36, 26.49s/it]
                                                         

 65%|██████▌   | 4047/6200 [29:33:31<15:50:36, 26.49s/it]
 65%|██████▌   | 4048/6200 [29:33:58<15:52:11, 26.55s/it]
                                                         

 65%|██████▌   | 4048/6200 [29:33:58<15:52:11, 26.55s/it]
 65%|██████▌   | 4049/6200 [29:34:24<15:52:29, 26.57s/it]
                                                         

 65%|██████▌   | 4049/6200 [29:34:24<15:52:29, 26.57s/it]
 65%|██████▌   | 4050/6200 [29:34:51<15:50:26, 26.52s/it]
                                                         

 65%|██████▌   | 4050/6200 [29:34:51<15:50:26, 26.52s/it]
 65%|██████▌   | 4051/6200 [29:35:17<15:48:18, 26.48s/it]
                                                         

 65%|██████▌   | 4051/6200 [29:35:17<15:48:18, 26.48s/it]
 65%|██████▌   | 4052/6200 [29:35:44<15:48:06, 26.48s/it]
                                                         

 65%|██████▌   | 4052/6200 [29:35:44<15:48:06, 26.48s/it]
 65%|██████▌   | 4053/6200 [29:36:10<15:51:34, 26.59s/it]
                                                         

 65%|██████▌   | 4053/6200 [29:36:11<15:51:34, 26.59s/it]
 65%|██████▌   | 4054/6200 [29:36:37<15:53:30, 26.66s/it]
                                                         

 65%|██████▌   | 4054/6200 [29:36:37<15:53:30, 26.66s/it]
 65%|██████▌   | 4055/6200 [29:37:04<15:52:00, 26.63s/it]
                                                         

 65%|██████▌   | 4055/6200 [29:37:04<15:52:00, 26.63s/it]
 65%|██████▌   | 4056/6200 [29:37:30<15:51:11, 26.62s/it]
                                                         

 65%|██████▌   | 4056/6200 [29:37:31<15:51:11, 26.62s/it]
 65%|██████▌   | 4057/6200 [29:37:57<15:49:43, 26.59s/it]
                                                         

 65%|██████▌   | 4057/6200 [29:37:57<15:49:43, 26.59s/it]
 65%|██████▌   | 4058/6200 [29:38:24<15:50:45, 26.63s/it]
                                                         

 65%|██████▌   | 4058/6200 [29:38:24<15:50:45, 26.63s/it]
 65%|██████▌   | 4059/6200 [29:38:50<15:52:13, 26.69s/it]
                                                         

 65%|██████▌   | 4059/6200 [29:38:51<15:52:13, 26.69s/it]
 65%|██████▌   | 4060/6200 [29:39:17<15:47:36, 26.57s/it]
                                                         

 65%|██████▌   | 4060/6200 [29:39:17<15:47:36, 26.57s/it]
 66%|██████▌   | 4061/6200 [29:39:43<15:48:14, 26.60s/it]
                                                         

 66%|██████▌   | 4061/6200 [29:39:44<15:48:14, 26.60s/it]
 66%|██████▌   | 4062/6200 [29:40:10<15:48:53, 26.63s/it]
                                                         

 66%|██████▌   | 4062/6200 [29:40:10<15:48:53, 26.63s/it]
 66%|██████▌   | 4063/6200 [29:40:36<15:44:52, 26.53s/it]
                                                         

 66%|██████▌   | 4063/6200 [29:40:37<15:44:52, 26.53s/it]
 66%|██████▌   | 4064/6200 [29:41:03<15:43:08, 26.49s/it]
                                                         

 66%|██████▌   | 4064/6200 [29:41:03<15:43:08, 26.49s/it]
 66%|██████▌   | 4065/6200 [29:41:30<15:48:47, 26.66s/it]
                                                         

 66%|██████▌   | 4065/6200 [29:41:30<15:48:47, 26.66s/it]
 66%|██████▌   | 4066/6200 [29:41:56<15:47:14, 26.63s/it]
                                                         

 66%|██████▌   | 4066/6200 [29:41:57<15:47:14, 26.63s/it]
 66%|██████▌   | 4067/6200 [29:42:23<15:50:27, 26.74s/it]
                                                         

 66%|██████▌   | 4067/6200 [29:42:24<15:50:27, 26.74s/it]
 66%|██████▌   | 4068/6200 [29:42:50<15:45:27, 26.61s/it]
                                                         

 66%|██████▌   | 4068/6200 [29:42:50<15:45:27, 26.61s/it]
 66%|██████▌   | 4069/6200 [29:43:17<15:47:08, 26.67s/it]
                                                         

 66%|██████▌   | 4069/6200 [29:43:17<15:47:08, 26.67s/it]
 66%|██████▌   | 4070/6200 [29:43:43<15:46:35, 26.66s/it]
                                                         

 66%|██████▌   | 4070/6200 [29:43:43<15:46:35, 26.66s/it]
 66%|██████▌   | 4071/6200 [29:44:10<15:43:03, 26.58s/it]
                                                         

 66%|██████▌   | 4071/6200 [29:44:10<15:43:03, 26.58s/it]
 66%|██████▌   | 4072/6200 [29:44:36<15:42:14, 26.57s/it]
                                                         

 66%|██████▌   | 4072/6200 [29:44:36<15:42:14, 26.57s/it]
 66%|██████▌   | 4073/6200 [29:45:03<15:40:49, 26.54s/it]
                                                         

 66%|██████▌   | 4073/6200 [29:45:03<15:40:49, 26.54s/it]
 66%|██████▌   | 4074/6200 [29:45:29<15:40:24, 26.54s/it]
                                                         

 66%|██████▌   | 4074/6200 [29:45:29<15:40:24, 26.54s/it]
 66%|██████▌   | 4075/6200 [29:45:56<15:43:00, 26.63s/it]
                                                         

 66%|██████▌   | 4075/6200 [29:45:56<15:43:00, 26.63s/it]
 66%|██████▌   | 4076/6200 [29:46:22<15:41:18, 26.59s/it]
                                                         

 66%|██████▌   | 4076/6200 [29:46:23<15:41:18, 26.59s/it]
 66%|██████▌   | 4077/6200 [29:46:49<15:40:05, 26.57s/it]
                                                         

 66%|██████▌   | 4077/6200 [29:46:49<15:40:05, 26.57s/it]
 66%|██████▌   | 4078/6200 [29:47:16<15:42:13, 26.64s/it]
                                                         

 66%|██████▌   | 4078/6200 [29:47:16<15:42:13, 26.64s/it]
 66%|██████▌   | 4079/6200 [29:47:43<15:43:18, 26.69s/it]
                                                         

 66%|██████▌   | 4079/6200 [29:47:43<15:43:18, 26.69s/it]
 66%|██████▌   | 4080/6200 [29:48:09<15:39:16, 26.58s/it]
                                                         

 66%|██████▌   | 4080/6200 [29:48:09<15:39:16, 26.58s/it]
 66%|██████▌   | 4081/6200 [29:48:36<15:40:11, 26.62s/it]
                                                         

 66%|██████▌   | 4081/6200 [29:48:36<15:40:11, 26.62s/it]
 66%|██████▌   | 4082/6200 [29:49:02<15:41:57, 26.68s/it]
                                                         

 66%|██████▌   | 4082/6200 [29:49:03<15:41:57, 26.68s/it]
 66%|██████▌   | 4083/6200 [29:49:29<15:38:36, 26.60s/it]
                                                         

 66%|██████▌   | 4083/6200 [29:49:29<15:38:36, 26.60s/it]
 66%|██████▌   | 4084/6200 [29:49:56<15:38:22, 26.61s/it]
                                                         

 66%|██████▌   | 4084/6200 [29:49:56<15:38:22, 26.61s/it]
 66%|██████▌   | 4085/6200 [29:50:22<15:36:29, 26.57s/it]
                                                         

 66%|██████▌   | 4085/6200 [29:50:22<15:36:29, 26.57s/it]
 66%|██████▌   | 4086/6200 [29:50:48<15:34:01, 26.51s/it]
                                                         

 66%|██████▌   | 4086/6200 [29:50:48<15:34:01, 26.51s/it]
 66%|██████▌   | 4087/6200 [29:51:15<15:34:33, 26.54s/it]
                                                         

 66%|██████▌   | 4087/6200 [29:51:15<15:34:33, 26.54s/it]
 66%|██████▌   | 4088/6200 [29:51:41<15:33:20, 26.52s/it]
                                                         

 66%|██████▌   | 4088/6200 [29:51:42<15:33:20, 26.52s/it]
 66%|██████▌   | 4089/6200 [29:52:08<15:31:55, 26.49s/it]
                                                         

 66%|██████▌   | 4089/6200 [29:52:08<15:31:55, 26.49s/it]
 66%|██████▌   | 4090/6200 [29:52:34<15:32:45, 26.52s/it]
                                                         

 66%|██████▌   | 4090/6200 [29:52:34<15:32:45, 26.52s/it]
 66%|██████▌   | 4091/6200 [29:53:01<15:29:24, 26.44s/it]
                                                         

 66%|██████▌   | 4091/6200 [29:53:01<15:29:24, 26.44s/it]
 66%|██████▌   | 4092/6200 [29:53:27<15:28:02, 26.41s/it]
                                                         

 66%|██████▌   | 4092/6200 [29:53:27<15:28:02, 26.41s/it]
 66%|██████▌   | 4093/6200 [29:53:54<15:30:49, 26.51s/it]
                                                         

 66%|██████▌   | 4093/6200 [29:53:54<15:30:49, 26.51s/it]
 66%|██████▌   | 4094/6200 [29:54:20<15:31:24, 26.54s/it]
                                                         

 66%|██████▌   | 4094/6200 [29:54:20<15:31:24, 26.54s/it]
 66%|██████▌   | 4095/6200 [29:54:34<13:11:41, 22.57s/it]
                                                         

 66%|██████▌   | 4095/6200 [29:54:34<13:11:41, 22.57s/it]
 66%|██████▌   | 4096/6200 [29:55:00<13:52:59, 23.75s/it]
                                                         

 66%|██████▌   | 4096/6200 [29:55:00<13:52:59, 23.75s/it]
 66%|██████▌   | 4097/6200 [29:55:27<14:20:44, 24.56s/it]
                                                         

 66%|██████▌   | 4097/6200 [29:55:27<14:20:44, 24.56s/it]
 66%|██████▌   | 4098/6200 [29:55:53<14:40:41, 25.14s/it]
                                                         

 66%|██████▌   | 4098/6200 [29:55:53<14:40:41, 25.14s/it]
 66%|██████▌   | 4099/6200 [29:56:20<14:54:05, 25.53s/it]
                                                         

 66%|██████▌   | 4099/6200 [29:56:20<14:54:05, 25.53s/it]
 66%|██████▌   | 4100/6200 [29:56:46<15:04:56, 25.86s/it]
                                                         

 66%|██████▌   | 4100/6200 [29:56:46<15:04:56, 25.86s/it]
 66%|██████▌   | 4101/6200 [29:57:13<15:10:01, 26.01s/it]
                                                         

 66%|██████▌   | 4101/6200 [29:57:13<15:10:01, 26.01s/it]
 66%|██████▌   | 4102/6200 [29:57:40<15:20:33, 26.33s/it]
                                                         

 66%|██████▌   | 4102/6200 [29:57:40<15:20:33, 26.33s/it]
 66%|██████▌   | 4103/6200 [29:58:06<15:22:50, 26.40s/it]
                                                         

 66%|██████▌   | 4103/6200 [29:58:06<15:22:50, 26.40s/it]
 66%|██████▌   | 4104/6200 [29:58:33<15:24:45, 26.47s/it]
                                                         

 66%|██████▌   | 4104/6200 [29:58:33<15:24:45, 26.47s/it]
 66%|██████▌   | 4105/6200 [29:58:59<15:22:20, 26.42s/it]
                                                         

 66%|██████▌   | 4105/6200 [29:58:59<15:22:20, 26.42s/it]
 66%|██████▌   | 4106/6200 [29:59:26<15:21:32, 26.41s/it]
                                                         

 66%|██████▌   | 4106/6200 [29:59:26<15:21:32, 26.41s/it]
 66%|██████▌   | 4107/6200 [29:59:52<15:24:33, 26.50s/it]
                                                         

 66%|██████▌   | 4107/6200 [29:59:52<15:24:33, 26.50s/it]
 66%|██████▋   | 4108/6200 [30:00:19<15:21:29, 26.43s/it]
                                                         

 66%|██████▋   | 4108/6200 [30:00:19<15:21:29, 26.43s/it]
 66%|██████▋   | 4109/6200 [30:00:45<15:21:44, 26.45s/it]
                                                         

 66%|██████▋   | 4109/6200 [30:00:45<15:21:44, 26.45s/it]
 66%|██████▋   | 4110/6200 [30:01:11<15:21:03, 26.44s/it]
                                                         

 66%|██████▋   | 4110/6200 [30:01:12<15:21:03, 26.44s/it]
 66%|██████▋   | 4111/6200 [30:01:38<15:22:54, 26.51s/it]
                                                         

 66%|██████▋   | 4111/6200 [30:01:38<15:22:54, 26.51s/it]
 66%|██████▋   | 4112/6200 [30:02:05<15:22:52, 26.52s/it]
                                                         

 66%|██████▋   | 4112/6200 [30:02:05<15:22:52, 26.52s/it]
 66%|██████▋   | 4113/6200 [30:02:31<15:24:30, 26.58s/it]
                                                         

 66%|██████▋   | 4113/6200 [30:02:31<15:24:30, 26.58s/it]
 66%|██████▋   | 4114/6200 [30:02:58<15:22:04, 26.52s/it]
                                                         

 66%|██████▋   | 4114/6200 [30:02:58<15:22:04, 26.52s/it]
 66%|██████▋   | 4115/6200 [30:03:24<15:23:07, 26.56s/it]
                                                         

 66%|██████▋   | 4115/6200 [30:03:25<15:23:07, 26.56s/it]
 66%|██████▋   | 4116/6200 [30:03:51<15:21:33, 26.53s/it]
                                                         

 66%|██████▋   | 4116/6200 [30:03:51<15:21:33, 26.53s/it]
 66%|██████▋   | 4117/6200 [30:04:17<15:19:31, 26.49s/it]
                                                         

 66%|██████▋   | 4117/6200 [30:04:17<15:19:31, 26.49s/it]
 66%|██████▋   | 4118/6200 [30:04:44<15:16:51, 26.42s/it]
                                                         

 66%|██████▋   | 4118/6200 [30:04:44<15:16:51, 26.42s/it]
 66%|██████▋   | 4119/6200 [30:05:10<15:21:57, 26.58s/it]
                                                         

 66%|██████▋   | 4119/6200 [30:05:11<15:21:57, 26.58s/it]
 66%|██████▋   | 4120/6200 [30:05:37<15:21:03, 26.57s/it]
                                                         

 66%|██████▋   | 4120/6200 [30:05:37<15:21:03, 26.57s/it]
 66%|██████▋   | 4121/6200 [30:06:03<15:16:34, 26.45s/it]
                                                         

 66%|██████▋   | 4121/6200 [30:06:03<15:16:34, 26.45s/it]
 66%|██████▋   | 4122/6200 [30:06:30<15:18:41, 26.53s/it]
                                                         

 66%|██████▋   | 4122/6200 [30:06:30<15:18:41, 26.53s/it]
 66%|██████▋   | 4123/6200 [30:06:56<15:17:39, 26.51s/it]
                                                         

 66%|██████▋   | 4123/6200 [30:06:56<15:17:39, 26.51s/it]
 67%|██████▋   | 4124/6200 [30:07:23<15:17:41, 26.52s/it]
                                                         

 67%|██████▋   | 4124/6200 [30:07:23<15:17:41, 26.52s/it]
 67%|██████▋   | 4125/6200 [30:07:49<15:17:45, 26.54s/it]
                                                         

 67%|██████▋   | 4125/6200 [30:07:50<15:17:45, 26.54s/it]
 67%|██████▋   | 4126/6200 [30:08:16<15:16:15, 26.51s/it]
                                                         

 67%|██████▋   | 4126/6200 [30:08:16<15:16:15, 26.51s/it]
 67%|██████▋   | 4127/6200 [30:08:43<15:18:27, 26.58s/it]
                                                         

 67%|██████▋   | 4127/6200 [30:08:43<15:18:27, 26.58s/it]
 67%|██████▋   | 4128/6200 [30:09:09<15:18:48, 26.61s/it]
                                                         

 67%|██████▋   | 4128/6200 [30:09:09<15:18:48, 26.61s/it]
 67%|██████▋   | 4129/6200 [30:09:36<15:14:47, 26.50s/it]
                                                         

 67%|██████▋   | 4129/6200 [30:09:36<15:14:47, 26.50s/it]
 67%|██████▋   | 4130/6200 [30:10:02<15:15:56, 26.55s/it]
                                                         

 67%|██████▋   | 4130/6200 [30:10:02<15:15:56, 26.55s/it]
 67%|██████▋   | 4131/6200 [30:10:29<15:14:45, 26.53s/it]
                                                         

 67%|██████▋   | 4131/6200 [30:10:29<15:14:45, 26.53s/it]
 67%|██████▋   | 4132/6200 [30:10:56<15:16:47, 26.60s/it]
                                                         

 67%|██████▋   | 4132/6200 [30:10:56<15:16:47, 26.60s/it]
 67%|██████▋   | 4133/6200 [30:11:22<15:14:14, 26.54s/it]
                                                         

 67%|██████▋   | 4133/6200 [30:11:22<15:14:14, 26.54s/it]
 67%|██████▋   | 4134/6200 [30:11:49<15:14:41, 26.56s/it]
                                                         

 67%|██████▋   | 4134/6200 [30:11:49<15:14:41, 26.56s/it]
 67%|██████▋   | 4135/6200 [30:12:15<15:10:42, 26.46s/it]
                                                         

 67%|██████▋   | 4135/6200 [30:12:15<15:10:42, 26.46s/it]
 67%|██████▋   | 4136/6200 [30:12:41<15:12:49, 26.54s/it]
                                                         

 67%|██████▋   | 4136/6200 [30:12:42<15:12:49, 26.54s/it]
 67%|██████▋   | 4137/6200 [30:13:08<15:12:55, 26.55s/it]
                                                         

 67%|██████▋   | 4137/6200 [30:13:08<15:12:55, 26.55s/it]
 67%|██████▋   | 4138/6200 [30:13:35<15:12:46, 26.56s/it]
                                                         

 67%|██████▋   | 4138/6200 [30:13:35<15:12:46, 26.56s/it]
 67%|██████▋   | 4139/6200 [30:14:01<15:13:38, 26.60s/it]
                                                         

 67%|██████▋   | 4139/6200 [30:14:01<15:13:38, 26.60s/it]
 67%|██████▋   | 4140/6200 [30:14:28<15:12:17, 26.57s/it]
                                                         

 67%|██████▋   | 4140/6200 [30:14:28<15:12:17, 26.57s/it]
 67%|██████▋   | 4141/6200 [30:14:54<15:10:20, 26.53s/it]
                                                         

 67%|██████▋   | 4141/6200 [30:14:54<15:10:20, 26.53s/it]
 67%|██████▋   | 4142/6200 [30:15:21<15:09:20, 26.51s/it]
                                                         

 67%|██████▋   | 4142/6200 [30:15:21<15:09:20, 26.51s/it]
 67%|██████▋   | 4143/6200 [30:15:47<15:09:54, 26.54s/it]
                                                         

 67%|██████▋   | 4143/6200 [30:15:47<15:09:54, 26.54s/it]
 67%|██████▋   | 4144/6200 [30:16:14<15:13:00, 26.64s/it]
                                                         

 67%|██████▋   | 4144/6200 [30:16:14<15:13:00, 26.64s/it]
 67%|██████▋   | 4145/6200 [30:16:41<15:09:18, 26.55s/it]
                                                         

 67%|██████▋   | 4145/6200 [30:16:41<15:09:18, 26.55s/it]
 67%|██████▋   | 4146/6200 [30:17:07<15:09:19, 26.56s/it]
                                                         

 67%|██████▋   | 4146/6200 [30:17:07<15:09:19, 26.56s/it]
 67%|██████▋   | 4147/6200 [30:17:33<15:05:42, 26.47s/it]
                                                         

 67%|██████▋   | 4147/6200 [30:17:33<15:05:42, 26.47s/it]
 67%|██████▋   | 4148/6200 [30:18:00<15:10:58, 26.64s/it]
                                                         

 67%|██████▋   | 4148/6200 [30:18:01<15:10:58, 26.64s/it]
 67%|██████▋   | 4149/6200 [30:18:27<15:09:06, 26.59s/it]
                                                         

 67%|██████▋   | 4149/6200 [30:18:27<15:09:06, 26.59s/it]
 67%|██████▋   | 4150/6200 [30:18:53<15:06:44, 26.54s/it]
                                                         

 67%|██████▋   | 4150/6200 [30:18:53<15:06:44, 26.54s/it]
 67%|██████▋   | 4151/6200 [30:19:20<15:05:26, 26.51s/it]
                                                         

 67%|██████▋   | 4151/6200 [30:19:20<15:05:26, 26.51s/it]
 67%|██████▋   | 4152/6200 [30:19:46<15:05:57, 26.54s/it]
                                                         

 67%|██████▋   | 4152/6200 [30:19:46<15:05:57, 26.54s/it]
 67%|██████▋   | 4153/6200 [30:20:13<15:03:40, 26.49s/it]
                                                         

 67%|██████▋   | 4153/6200 [30:20:13<15:03:40, 26.49s/it]
 67%|██████▋   | 4154/6200 [30:20:39<15:01:09, 26.43s/it]
                                                         

 67%|██████▋   | 4154/6200 [30:20:39<15:01:09, 26.43s/it]
 67%|██████▋   | 4155/6200 [30:21:05<14:59:44, 26.40s/it]
                                                         

 67%|██████▋   | 4155/6200 [30:21:05<14:59:44, 26.40s/it]
 67%|██████▋   | 4156/6200 [30:21:32<14:59:30, 26.40s/it]
                                                         

 67%|██████▋   | 4156/6200 [30:21:32<14:59:30, 26.40s/it]
 67%|██████▋   | 4157/6200 [30:21:58<14:57:11, 26.35s/it]
                                                         

 67%|██████▋   | 4157/6200 [30:21:58<14:57:11, 26.35s/it]
 67%|██████▋   | 4158/6200 [30:22:11<12:41:32, 22.38s/it]
                                                         

 67%|██████▋   | 4158/6200 [30:22:11<12:41:32, 22.38s/it]
 67%|██████▋   | 4159/6200 [30:22:38<13:24:08, 23.64s/it]
                                                         

 67%|██████▋   | 4159/6200 [30:22:38<13:24:08, 23.64s/it]
 67%|██████▋   | 4160/6200 [30:23:05<13:58:42, 24.67s/it]
                                                         

 67%|██████▋   | 4160/6200 [30:23:05<13:58:42, 24.67s/it]
 67%|██████▋   | 4161/6200 [30:23:31<14:16:14, 25.20s/it]
                                                         

 67%|██████▋   | 4161/6200 [30:23:31<14:16:14, 25.20s/it]
 67%|██████▋   | 4162/6200 [30:23:58<14:28:22, 25.57s/it]
                                                         

 67%|██████▋   | 4162/6200 [30:23:58<14:28:22, 25.57s/it]
 67%|██████▋   | 4163/6200 [30:24:24<14:34:22, 25.75s/it]
                                                         

 67%|██████▋   | 4163/6200 [30:24:24<14:34:22, 25.75s/it]
 67%|██████▋   | 4164/6200 [30:24:50<14:42:19, 26.00s/it]
                                                         

 67%|██████▋   | 4164/6200 [30:24:50<14:42:19, 26.00s/it]
 67%|██████▋   | 4165/6200 [30:25:17<14:49:26, 26.22s/it]
                                                         

 67%|██████▋   | 4165/6200 [30:25:17<14:49:26, 26.22s/it]
 67%|██████▋   | 4166/6200 [30:25:43<14:47:52, 26.19s/it]
                                                         

 67%|██████▋   | 4166/6200 [30:25:43<14:47:52, 26.19s/it]
 67%|██████▋   | 4167/6200 [30:26:10<14:48:47, 26.23s/it]
                                                         

 67%|██████▋   | 4167/6200 [30:26:10<14:48:47, 26.23s/it]
 67%|██████▋   | 4168/6200 [30:26:36<14:52:36, 26.36s/it]
                                                         

 67%|██████▋   | 4168/6200 [30:26:36<14:52:36, 26.36s/it]
